[20-Mar-2026 10:18:43 America/Lima] PHP Fatal error:  Uncaught Error: Call to undefined method SoporteController::regresarSoporte() in D:\XD\WebBacks\envasado\API\app\core\Router.php:82
Stack trace:
#0 D:\XD\WebBacks\envasado\API\index.php(12): Router->resolve()
#1 {main}
  thrown in D:\XD\WebBacks\envasado\API\app\core\Router.php on line 82
[20-Mar-2026 11:20:33 America/Lima] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\XD\WebBacks\envasado\API\app\controllers\SoporteController.php on line 606
[20-Mar-2026 11:20:33 America/Lima] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\XD\WebBacks\envasado\API\app\controllers\SoporteController.php on line 606
[20-Mar-2026 11:20:33 America/Lima] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\XD\WebBacks\envasado\API\app\controllers\SoporteController.php on line 606
[20-Mar-2026 11:20:33 America/Lima] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\XD\WebBacks\envasado\API\app\controllers\SoporteController.php on line 606
[20-Mar-2026 11:20:33 America/Lima] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\XD\WebBacks\envasado\API\app\controllers\SoporteController.php on line 606
[20-Mar-2026 11:20:33 America/Lima] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\XD\WebBacks\envasado\API\app\controllers\SoporteController.php on line 606
[20-Mar-2026 11:20:33 America/Lima] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\XD\WebBacks\envasado\API\app\controllers\SoporteController.php on line 606
[20-Mar-2026 11:20:33 America/Lima] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\XD\WebBacks\envasado\API\app\controllers\SoporteController.php on line 606
[20-Mar-2026 11:20:33 America/Lima] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\XD\WebBacks\envasado\API\app\controllers\SoporteController.php on line 606
[20-Mar-2026 11:37:51 America/Lima] PHP Parse error:  syntax error, unexpected token "public", expecting end of file in D:\XD\WebBacks\envasado\API\app\controllers\SoporteController.php on line 641
[20-Mar-2026 11:37:51 America/Lima] PHP Parse error:  syntax error, unexpected token "public", expecting end of file in D:\XD\WebBacks\envasado\API\app\controllers\SoporteController.php on line 641
[20-Mar-2026 11:38:43 America/Lima] PHP Warning:  oci_execute(): ORA-02291: integrity constraint (REF_FISHOLG.FK_ENVA_SOPORTE_REF_GEN) violated - parent key not found
ORA-06512: at &quot;REF_FISHOLG.USP_BORRAR_ASIGNAR_TEL_GES&quot;, line 63
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\SoporteModel.php on line 121
[20-Mar-2026 11:40:30 America/Lima] PHP Warning:  oci_execute(): ORA-02291: integrity constraint (REF_FISHOLG.FK_ENVA_SOPORTE_REF_GEN) violated - parent key not found
ORA-06512: at &quot;REF_FISHOLG.USP_BORRAR_ASIGNAR_TEL_GES&quot;, line 63
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\SoporteModel.php on line 121
[20-Mar-2026 17:12:27 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:12:27 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:12:37 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:12:37 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:12:47 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:12:47 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:12:51 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:12:51 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:12:57 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:12:57 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:13:07 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:13:07 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:13:17 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
